,Cluster Labels,venue_lat,venue_lng,distance,Beach,Ethiopian_restaurant,Indian_restaurant,Italian_restaurant,Lake,Mexican_restaurant,Scenic_lookout,Thai_restaurant,Waterfall
160,1,37.78451863796338,-122.40626465144256,562,0,0,0,0,0,0,1,0,0
111,1,37.78768,-122.403878,586,0,0,0,0,0,0,1,0,0
26,1,37.78914610393464,-122.40244687451936,714,0,0,0,0,0,0,1,0,0
41,1,37.78668646696816,-122.40207041076984,763,0,0,0,0,0,0,1,0,0
177,1,37.790118607033016,-122.4020983473183,766,0,0,0,0,0,0,1,0,0
2,1,37.784809,-122.402549,800,0,0,0,0,0,0,0,0,1
59,1,37.78437337616783,-122.40284915341124,802,0,0,0,0,0,0,1,0,0
148,1,37.79253978836316,-122.40048581096002,999,0,0,0,0,0,0,1,0,0
78,1,37.796897,-122.414488,1019,0,0,0,0,0,0,1,0,0
179,1,37.79642703413752,-122.40431614281337,1055,0,0,1,0,0,0,0,0,0
179,1,37.79642703413752,-122.40431614281337,1055,1,0,0,0,0,0,0,0,0
179,1,37.79642703413752,-122.40431614281337,1055,0,1,0,0,0,0,0,0,0
179,1,37.79642703413752,-122.40431614281337,1055,0,0,0,0,0,0,0,1,0
179,1,37.79642703413752,-122.40431614281337,1055,0,0,0,1,0,0,0,0,0
179,1,37.79642703413752,-122.40431614281337,1055,0,0,0,0,0,1,0,0,0
114,1,37.798486810991726,-122.40975956234908,1135,0,0,0,0,0,0,1,0,0
177,1,37.78722038033328,-122.39763905462681,1137,0,0,1,0,0,0,0,0,0
177,1,37.78722038033328,-122.39763905462681,1137,0,0,0,0,0,1,0,0,0
177,1,37.78722038033328,-122.39763905462681,1137,0,0,0,0,0,0,0,1,0
177,1,37.78722038033328,-122.39763905462681,1137,0,0,0,1,0,0,0,0,0
177,1,37.78722038033328,-122.39763905462681,1137,1,0,0,0,0,0,0,0,0
177,1,37.78722038033328,-122.39763905462681,1137,0,1,0,0,0,0,0,0,0
71,1,37.79813384627597,-122.40637986504598,1153,1,0,0,0,0,0,0,0,0
71,1,37.79813384627597,-122.40637986504598,1153,0,0,1,0,0,0,0,0,0
71,1,37.79813384627597,-122.40637986504598,1153,0,0,0,1,0,0,0,0,0
71,1,37.79813384627597,-122.40637986504598,1153,0,0,0,0,0,0,0,1,0
71,1,37.79813384627597,-122.40637986504598,1153,0,1,0,0,0,0,0,0,0
71,1,37.79813384627597,-122.40637986504598,1153,0,0,0,0,0,1,0,0,0
117,1,37.79855296729771,-122.40731847728442,1175,0,1,0,0,0,0,0,0,0
117,1,37.79855296729771,-122.40731847728442,1175,0,0,1,0,0,0,0,0,0
117,1,37.79855296729771,-122.40731847728442,1175,0,0,0,1,0,0,0,0,0
117,1,37.79855296729771,-122.40731847728442,1175,0,0,0,0,0,1,0,0,0
117,1,37.79855296729771,-122.40731847728442,1175,1,0,0,0,0,0,0,0,0
117,1,37.79855296729771,-122.40731847728442,1175,0,0,0,0,0,0,0,1,0
76,1,37.799034844291626,-122.4083890485705,1209,1,0,0,0,0,0,0,0,0
76,1,37.799034844291626,-122.4083890485705,1209,0,0,0,0,0,1,0,0,0
76,1,37.799034844291626,-122.4083890485705,1209,0,1,0,0,0,0,0,0,0
76,1,37.799034844291626,-122.4083890485705,1209,0,0,0,1,0,0,0,0,0
76,1,37.799034844291626,-122.4083890485705,1209,0,0,0,0,0,0,0,1,0
76,1,37.799034844291626,-122.4083890485705,1209,0,0,1,0,0,0,0,0,0
48,1,37.798813592765626,-122.4057012610922,1244,0,0,0,0,0,0,1,0,0
62,1,37.799624753044924,-122.40835693948438,1274,0,0,1,0,0,0,0,0,0
62,1,37.799624753044924,-122.40835693948438,1274,0,0,0,1,0,0,0,0,0
62,1,37.799624753044924,-122.40835693948438,1274,0,0,0,0,0,0,0,1,0
62,1,37.799624753044924,-122.40835693948438,1274,1,0,0,0,0,0,0,0,0
62,1,37.799624753044924,-122.40835693948438,1274,0,1,0,0,0,0,0,0,0
62,1,37.799624753044924,-122.40835693948438,1274,0,0,0,0,0,1,0,0,0
17,1,37.799172725859854,-122.40412419910872,1333,0,0,0,0,0,0,1,0,0
174,1,37.80038714317991,-122.40914575479546,1350,0,1,0,0,0,0,0,0,0
174,1,37.80038714317991,-122.40914575479546,1350,0,0,0,1,0,0,0,0,0
174,1,37.80038714317991,-122.40914575479546,1350,0,0,1,0,0,0,0,0,0
174,1,37.80038714317991,-122.40914575479546,1350,1,0,0,0,0,0,0,0,0
174,1,37.80038714317991,-122.40914575479546,1350,0,0,0,0,0,0,0,1,0
174,1,37.80038714317991,-122.40914575479546,1350,0,0,0,0,0,1,0,0,0
4,1,37.80017577512871,-122.40428237095915,1430,0,0,0,0,0,0,1,0,0
161,1,37.775681609581746,-122.41671708790727,1507,0,0,0,0,0,0,1,0,0
16,1,37.7950241332574,-122.39560822440582,1508,0,0,0,0,0,0,0,0,1
23,1,37.791246594951375,-122.42808063995858,1580,0,0,0,0,0,0,1,0,0
58,1,37.78377397892649,-122.39344630652968,1582,0,0,0,0,0,0,1,0,0
1,1,37.796621918043336,-122.395442269084,1616,0,0,0,0,0,0,1,0,0
33,1,37.802398123661035,-122.40583930386968,1622,0,0,0,0,0,0,1,0,0
175,1,37.78234640506517,-122.39258776252451,1709,0,0,0,0,0,1,0,0,0
175,1,37.78234640506517,-122.39258776252451,1709,0,0,1,0,0,0,0,0,0
175,1,37.78234640506517,-122.39258776252451,1709,0,0,0,1,0,0,0,0,0
175,1,37.78234640506517,-122.39258776252451,1709,0,0,0,0,0,0,0,1,0
175,1,37.78234640506517,-122.39258776252451,1709,1,0,0,0,0,0,0,0,0
175,1,37.78234640506517,-122.39258776252451,1709,0,1,0,0,0,0,0,0,0
29,1,37.802118215911136,-122.41902189526232,1711,0,0,0,0,0,0,1,0,0
150,1,37.80382372230624,-122.41322481588632,1744,1,0,0,0,0,0,0,0,0
150,1,37.80382372230624,-122.41322481588632,1744,0,0,0,0,0,0,0,1,0
150,1,37.80382372230624,-122.41322481588632,1744,0,0,1,0,0,0,0,0,0
150,1,37.80382372230624,-122.41322481588632,1744,0,1,0,0,0,0,0,0,0
150,1,37.80382372230624,-122.41322481588632,1744,0,0,0,1,0,0,0,0,0
150,1,37.80382372230624,-122.41322481588632,1744,0,0,0,0,0,1,0,0,0
162,1,37.80112244318658,-122.39857878039643,1771,0,0,0,0,0,0,1,0,0
47,1,37.79265952005808,-122.39097080519072,1785,0,0,0,0,0,0,1,0,0
28,1,37.79374887658869,-122.3910886143392,1812,0,0,0,0,0,0,1,0,0
44,1,37.79114136918512,-122.39018134976637,1815,0,0,0,0,0,0,1,0,0
142,1,37.77737244366497,-122.39514999003865,1817,0,0,0,1,0,0,0,0,0
142,1,37.77737244366497,-122.39514999003865,1817,0,0,0,0,0,0,0,1,0
142,1,37.77737244366497,-122.39514999003865,1817,0,0,0,0,0,1,0,0,0
142,1,37.77737244366497,-122.39514999003865,1817,0,1,0,0,0,0,0,0,0
142,1,37.77737244366497,-122.39514999003865,1817,1,0,0,0,0,0,0,0,0
142,1,37.77737244366497,-122.39514999003865,1817,0,0,1,0,0,0,0,0,0
155,1,37.80468840577923,-122.41296128912155,1837,1,0,0,0,0,0,0,0,0
155,1,37.80468840577923,-122.41296128912155,1837,0,0,0,1,0,0,0,0,0
155,1,37.80468840577923,-122.41296128912155,1837,0,0,0,0,0,1,0,0,0
155,1,37.80468840577923,-122.41296128912155,1837,0,0,0,0,0,0,0,1,0
155,1,37.80468840577923,-122.41296128912155,1837,0,1,0,0,0,0,0,0,0
155,1,37.80468840577923,-122.41296128912155,1837,0,0,1,0,0,0,0,0,0
34,1,37.79154065815569,-122.39001274108887,1838,0,0,0,0,0,0,1,0,0
31,1,37.80006187146774,-122.39442793827594,1926,0,0,0,0,0,0,1,0,0
103,1,37.80350744703899,-122.42164649034832,1956,0,0,0,0,0,0,1,0,0
76,1,37.78939347293482,-122.38823955602722,1962,0,0,0,0,0,0,1,0,0
154,1,37.78195322437456,-122.3895306315394,1975,0,1,0,0,0,0,0,0,0
154,1,37.78195322437456,-122.3895306315394,1975,0,0,1,0,0,0,0,0,0
154,1,37.78195322437456,-122.3895306315394,1975,0,0,0,0,0,0,0,1,0
154,1,37.78195322437456,-122.3895306315394,1975,1,0,0,0,0,0,0,0,0
154,1,37.78195322437456,-122.3895306315394,1975,0,0,0,1,0,0,0,0,0
154,1,37.78195322437456,-122.3895306315394,1975,0,0,0,0,0,1,0,0,0
169,1,37.78239522452592,-122.3892519486836,1981,1,0,0,0,0,0,0,0,0
169,1,37.78239522452592,-122.3892519486836,1981,0,0,0,1,0,0,0,0,0
169,1,37.78239522452592,-122.3892519486836,1981,0,0,0,0,0,1,0,0,0
169,1,37.78239522452592,-122.3892519486836,1981,0,0,0,0,0,0,0,1,0
169,1,37.78239522452592,-122.3892519486836,1981,0,1,0,0,0,0,0,0,0
169,1,37.78239522452592,-122.3892519486836,1981,0,0,1,0,0,0,0,0,0
62,1,37.78439626788962,-122.38780250919531,2043,0,0,0,0,0,0,1,0,0
97,1,37.771692,-122.397977,2152,0,0,1,0,0,0,0,0,0
97,1,37.771692,-122.397977,2152,0,0,0,0,0,0,0,1,0
97,1,37.771692,-122.397977,2152,0,1,0,0,0,0,0,0,0
97,1,37.771692,-122.397977,2152,0,0,0,1,0,0,0,0,0
97,1,37.771692,-122.397977,2152,0,0,0,0,0,1,0,0,0
97,1,37.771692,-122.397977,2152,1,0,0,0,0,0,0,0,0
3,1,37.79070705517322,-122.3861658090027,2157,0,0,0,0,0,0,1,0,0
165,1,37.77992121386115,-122.38774326797153,2208,0,0,0,0,0,0,0,1,0
165,1,37.77992121386115,-122.38774326797153,2208,0,0,1,0,0,0,0,0,0
165,1,37.77992121386115,-122.38774326797153,2208,0,0,0,0,0,1,0,0,0
165,1,37.77992121386115,-122.38774326797153,2208,1,0,0,0,0,0,0,0,0
165,1,37.77992121386115,-122.38774326797153,2208,0,1,0,0,0,0,0,0,0
165,1,37.77992121386115,-122.38774326797153,2208,0,0,0,1,0,0,0,0,0
176,1,37.80634592585518,-122.42275001733996,2279,0,0,0,0,0,1,0,0,0
176,1,37.80634592585518,-122.42275001733996,2279,0,0,0,0,0,0,0,1,0
176,1,37.80634592585518,-122.42275001733996,2279,0,0,1,0,0,0,0,0,0
176,1,37.80634592585518,-122.42275001733996,2279,0,1,0,0,0,0,0,0,0
176,1,37.80634592585518,-122.42275001733996,2279,0,0,0,1,0,0,0,0,0
176,1,37.80634592585518,-122.42275001733996,2279,1,0,0,0,0,0,0,0,0
14,1,37.80671490887718,-122.42289324933841,2321,0,0,0,1,0,0,0,0,0
14,1,37.80671490887718,-122.42289324933841,2321,0,0,0,0,0,1,0,0,0
14,1,37.80671490887718,-122.42289324933841,2321,0,1,0,0,0,0,0,0,0
14,1,37.80671490887718,-122.42289324933841,2321,0,0,0,0,0,0,0,1,0
14,1,37.80671490887718,-122.42289324933841,2321,1,0,0,0,0,0,0,0,0
14,1,37.80671490887718,-122.42289324933841,2321,0,0,1,0,0,0,0,0,0
164,1,37.80880771718759,-122.41563030758492,2327,0,0,0,1,0,0,0,0,0
164,1,37.80880771718759,-122.41563030758492,2327,1,0,0,0,0,0,0,0,0
164,1,37.80880771718759,-122.41563030758492,2327,0,0,0,0,0,0,0,1,0
164,1,37.80880771718759,-122.41563030758492,2327,0,0,1,0,0,0,0,0,0
164,1,37.80880771718759,-122.41563030758492,2327,0,1,0,0,0,0,0,0,0
164,1,37.80880771718759,-122.41563030758492,2327,0,0,0,0,0,1,0,0,0
98,1,37.806841418144046,-122.42331437843707,2351,0,1,0,0,0,0,0,0,0
98,1,37.806841418144046,-122.42331437843707,2351,0,0,0,0,0,1,0,0,0
98,1,37.806841418144046,-122.42331437843707,2351,0,0,0,1,0,0,0,0,0
98,1,37.806841418144046,-122.42331437843707,2351,0,0,1,0,0,0,0,0,0
98,1,37.806841418144046,-122.42331437843707,2351,0,0,0,0,0,0,0,1,0
98,1,37.806841418144046,-122.42331437843707,2351,1,0,0,0,0,0,0,0,0
9,1,37.80733425573182,-122.42254257202148,2368,0,0,0,0,0,1,0,0,0
9,1,37.80733425573182,-122.42254257202148,2368,0,0,1,0,0,0,0,0,0
9,1,37.80733425573182,-122.42254257202148,2368,1,0,0,0,0,0,0,0,0
9,1,37.80733425573182,-122.42254257202148,2368,0,1,0,0,0,0,0,0,0
9,1,37.80733425573182,-122.42254257202148,2368,0,0,0,1,0,0,0,0,0
9,1,37.80733425573182,-122.42254257202148,2368,0,0,0,0,0,0,0,1,0
0,1,37.8110018095408,-122.41075076252426,2527,0,0,0,0,0,0,1,0,0
54,1,37.80498194040014,-122.43005487797149,2531,0,0,0,0,0,0,1,0,0
123,1,37.8110504,-122.4104181,2532,0,0,1,0,0,0,0,0,0
123,1,37.8110504,-122.4104181,2532,1,0,0,0,0,0,0,0,0
123,1,37.8110504,-122.4104181,2532,0,0,0,1,0,0,0,0,0
123,1,37.8110504,-122.4104181,2532,0,0,0,0,0,1,0,0,0
123,1,37.8110504,-122.4104181,2532,0,0,0,0,0,0,0,1,0
123,1,37.8110504,-122.4104181,2532,0,1,0,0,0,0,0,0,0
99,1,37.804084525970694,-122.43278298882494,2632,0,0,0,0,0,0,0,1,0
99,1,37.804084525970694,-122.43278298882494,2632,0,0,1,0,0,0,0,0,0
99,1,37.804084525970694,-122.43278298882494,2632,0,0,0,1,0,0,0,0,0
99,1,37.804084525970694,-122.43278298882494,2632,0,0,0,0,0,1,0,0,0
99,1,37.804084525970694,-122.43278298882494,2632,0,1,0,0,0,0,0,0,0
99,1,37.804084525970694,-122.43278298882494,2632,1,0,0,0,0,0,0,0,0
105,1,37.807783514259285,-122.42842197418213,2681,0,0,0,0,0,0,1,0,0
163,1,37.807321,-122.429529,2699,0,0,0,0,0,0,1,0,0
42,1,37.810496182905986,-122.42446721131131,2759,0,0,0,0,0,0,1,0,0
70,1,37.810491241769874,-122.42514962985862,2786,0,0,0,0,0,0,1,0,0
84,1,37.793342965241536,-122.44165983824956,2798,0,0,0,0,0,0,1,0,0
130,1,37.77972063024766,-122.44206540753626,2936,0,0,0,0,0,0,1,0,0
179,1,37.77011471921248,-122.43889600038528,3215,0,0,0,0,0,0,1,0,0
2,1,37.79354365639975,-122.44655907154083,3225,0,0,0,0,0,0,1,0,0
68,1,37.76614132377395,-122.38613426685333,3268,0,0,0,0,0,0,1,0,0
164,1,37.7762511062032,-122.44442694473481,3272,0,0,0,0,0,0,1,0,0
165,1,37.76542260841748,-122.43549628282813,3364,0,0,0,0,0,0,1,0,0
38,1,37.768497022617865,-122.44062775550447,3447,0,0,0,0,0,0,1,0,0
146,1,37.80857602162009,-122.440167313174,3450,0,0,0,0,0,0,1,0,0
20,1,37.75998998481965,-122.4271184206009,3474,0,1,0,0,0,0,0,0,0
20,1,37.75998998481965,-122.4271184206009,3474,0,0,0,0,0,0,0,1,0
20,1,37.75998998481965,-122.4271184206009,3474,1,0,0,0,0,0,0,0,0
20,1,37.75998998481965,-122.4271184206009,3474,0,0,1,0,0,0,0,0,0
30,1,37.75998998481965,-122.4271184206009,3474,0,0,0,0,0,0,1,0,0
20,1,37.75998998481965,-122.4271184206009,3474,0,0,0,1,0,0,0,0,0
20,1,37.75998998481965,-122.4271184206009,3474,0,0,0,0,0,1,0,0,0
11,1,37.767875091258176,-122.4414987623464,3550,0,0,0,0,0,0,1,0,0
45,1,37.75730833758727,-122.3999085244793,3573,0,0,0,0,0,0,1,0,0
32,1,37.7650225313372,-122.43883066273017,3595,0,0,0,0,0,0,1,0,0
36,1,37.802501824698986,-122.44722973327524,3596,0,0,0,0,1,0,0,0,0
10,1,37.76499750972105,-122.43924241317987,3622,0,0,0,0,0,0,1,0,0
17,1,37.77237695730286,-122.44657516479494,3635,0,0,0,0,1,0,0,0,0
135,1,37.76196562256068,-122.43515377829809,3646,1,0,0,0,0,0,0,0,0
135,1,37.76196562256068,-122.43515377829809,3646,0,1,0,0,0,0,0,0,0
135,1,37.76196562256068,-122.43515377829809,3646,0,0,0,0,0,0,0,1,0
135,1,37.76196562256068,-122.43515377829809,3646,0,0,0,1,0,0,0,0,0
135,1,37.76196562256068,-122.43515377829809,3646,0,0,0,0,0,1,0,0,0
135,1,37.76196562256068,-122.43515377829809,3646,0,0,1,0,0,0,0,0,0
166,1,37.758613915342174,-122.43203460875223,3809,0,0,0,0,0,0,1,0,0
43,1,37.76346753677887,-122.44115442037582,3862,0,0,0,0,0,0,1,0,0
93,1,37.76275719646505,-122.44059652090073,3885,0,0,0,0,0,0,1,0,0
100,1,37.806677,-122.448637,3929,0,0,0,0,0,1,0,0,0
