,Cluster Labels,venue_lat,venue_lng,distance,Beach,Ethiopian_restaurant,Indian_restaurant,Italian_restaurant,Lake,Mexican_restaurant,Scenic_lookout,Thai_restaurant,Waterfall
100,1,37.806677,-122.448637,3929,0,0,1,0,0,0,0,0,0
100,1,37.806677,-122.448637,3929,0,0,0,0,0,0,0,1,0
100,1,37.806677,-122.448637,3929,0,1,0,0,0,0,0,0,0
100,1,37.806677,-122.448637,3929,0,0,0,1,0,0,0,0,0
100,1,37.806677,-122.448637,3929,1,0,0,0,0,0,0,0,0
167,1,37.805974948628624,-122.44940818404777,3947,0,0,0,0,0,0,1,0,0
168,1,37.75589684090051,-122.42935256226352,3970,0,0,0,0,0,0,1,0,0
89,1,37.75350921443473,-122.40018295639216,3977,0,0,0,0,0,0,1,0,0
54,1,37.805742057813774,-122.45134884694589,4084,0,1,0,0,0,0,0,0,0
54,1,37.805742057813774,-122.45134884694589,4084,0,0,1,0,0,0,0,0,0
54,1,37.805742057813774,-122.45134884694589,4084,0,0,0,1,0,0,0,0,0
54,1,37.805742057813774,-122.45134884694589,4084,0,0,0,0,0,0,0,1,0
54,1,37.805742057813774,-122.45134884694589,4084,0,0,0,0,0,1,0,0,0
54,1,37.805742057813774,-122.45134884694589,4084,1,0,0,0,0,0,0,0,0
66,1,37.763306385544766,-122.44554251432419,4153,0,0,0,0,0,0,1,0,0
8,1,37.79220658139526,-122.45831688465272,4228,0,0,0,0,0,0,1,0,0
200,1,37.79311144033848,-122.45820446200487,4230,0,0,0,0,0,0,1,0,0
10,1,37.80612209172951,-122.45320558547974,4248,0,0,0,0,0,1,0,0,0
10,1,37.80612209172951,-122.45320558547974,4248,0,0,0,1,0,0,0,0,0
10,1,37.80612209172951,-122.45320558547974,4248,1,0,0,0,0,0,0,0,0
10,1,37.80612209172951,-122.45320558547974,4248,0,1,0,0,0,0,0,0,0
10,1,37.80612209172951,-122.45320558547974,4248,0,0,1,0,0,0,0,0,0
10,1,37.80612209172951,-122.45320558547974,4248,0,0,0,0,0,0,0,1,0
5,1,37.80547970041795,-122.45395845658027,4274,0,0,0,0,0,0,1,0,0
90,1,37.75736758449066,-122.4395462360707,4288,0,0,0,0,0,0,1,0,0
35,1,37.758289882870194,-122.44143521277012,4309,0,0,0,0,0,0,1,0,0
92,1,37.76111384571172,-122.44556665420534,4321,0,0,0,0,0,0,1,0,0
169,1,37.76015557078295,-122.44462485145546,4339,0,0,0,0,0,0,1,0,0
37,1,37.769057913877674,-122.45391975521774,4379,0,0,0,0,1,0,0,0,0
77,1,37.7543816767982,-122.43614387925199,4398,0,0,0,0,0,0,1,0,0
101,1,37.81329306633966,-122.37089395523071,4458,0,1,0,0,0,0,0,0,0
101,1,37.81329306633966,-122.37089395523071,4458,0,0,1,0,0,0,0,0,0
101,1,37.81329306633966,-122.37089395523071,4458,0,0,0,1,0,0,0,0,0
101,1,37.81329306633966,-122.37089395523071,4458,1,0,0,0,0,0,0,0,0
101,1,37.81329306633966,-122.37089395523071,4458,0,0,0,0,0,1,0,0,0
101,1,37.81329306633966,-122.37089395523071,4458,0,0,0,0,0,0,0,1,0
130,1,37.754363215506096,-122.38336199175986,4469,0,0,0,1,0,0,0,0,0
130,1,37.754363215506096,-122.38336199175986,4469,0,0,1,0,0,0,0,0,0
130,1,37.754363215506096,-122.38336199175986,4469,0,0,0,0,0,0,0,1,0
130,1,37.754363215506096,-122.38336199175986,4469,1,0,0,0,0,0,0,0,0
130,1,37.754363215506096,-122.38336199175986,4469,0,0,0,0,0,1,0,0,0
130,1,37.754363215506096,-122.38336199175986,4469,0,1,0,0,0,0,0,0,0
102,1,37.754333609884796,-122.38307201318975,4485,0,0,1,0,0,0,0,0,0
102,1,37.754333609884796,-122.38307201318975,4485,0,0,0,1,0,0,0,0,0
102,1,37.754333609884796,-122.38307201318975,4485,1,0,0,0,0,0,0,0,0
102,1,37.754333609884796,-122.38307201318975,4485,0,0,0,0,0,0,0,1,0
102,1,37.754333609884796,-122.38307201318975,4485,0,1,0,0,0,0,0,0,0
102,1,37.754333609884796,-122.38307201318975,4485,0,0,0,0,0,1,0,0,0
38,1,37.80527578397067,-122.4569218326942,4499,0,0,0,0,1,0,0,0,0
74,1,37.80999813154709,-122.36632412676066,4575,0,0,0,0,0,0,1,0,0
71,1,37.758293558681466,-122.44692653417586,4629,0,0,0,0,0,0,1,0,0
152,1,37.769166445593704,-122.45817638933659,4704,0,0,0,0,0,0,0,1,0
152,1,37.769166445593704,-122.45817638933659,4704,0,0,0,1,0,0,0,0,0
152,1,37.769166445593704,-122.45817638933659,4704,0,0,1,0,0,0,0,0,0
152,1,37.769166445593704,-122.45817638933659,4704,1,0,0,0,0,0,0,0,0
152,1,37.769166445593704,-122.45817638933659,4704,0,1,0,0,0,0,0,0,0
152,1,37.769166445593704,-122.45817638933659,4704,0,0,0,0,0,1,0,0,0
112,1,37.78704151179793,-122.46564008499463,4852,0,0,0,0,1,0,0,0,0
56,1,37.756202659943916,-122.4485492706299,4896,0,0,0,0,1,0,0,0,0
36,1,37.79923865734214,-122.4647283554077,4923,0,0,0,0,0,0,1,0,0
37,1,37.75457824954849,-122.44688093662262,4933,0,0,0,0,0,0,1,0,0
170,1,37.75298341033597,-122.44457129843651,4944,0,0,0,0,0,0,1,0,0
40,1,37.770860989544204,-122.46220704891903,4946,0,0,0,0,1,0,0,0,0
104,1,37.81209806594886,-122.36279377315411,4962,0,0,0,0,0,1,0,0,0
104,1,37.81209806594886,-122.36279377315411,4962,0,1,0,0,0,0,0,0,0
104,1,37.81209806594886,-122.36279377315411,4962,0,0,0,0,0,0,0,1,0
104,1,37.81209806594886,-122.36279377315411,4962,1,0,0,0,0,0,0,0,0
104,1,37.81209806594886,-122.36279377315411,4962,0,0,1,0,0,0,0,0,0
104,1,37.81209806594886,-122.36279377315411,4962,0,0,0,1,0,0,0,0,0
171,1,37.743298974907646,-122.40839152923758,5012,0,0,0,0,0,0,1,0,0
20,1,37.74378561915743,-122.41954487872388,5018,0,0,0,0,0,0,1,0,0
73,1,37.75315314996302,-122.44729936122896,5078,0,0,0,0,0,0,1,0,0
24,1,37.804341954682855,-122.46535062789917,5144,0,0,1,0,0,0,0,0,0
24,1,37.804341954682855,-122.46535062789917,5144,1,0,0,0,0,0,0,0,0
24,1,37.804341954682855,-122.46535062789917,5144,0,0,0,0,0,0,0,1,0
24,1,37.804341954682855,-122.46535062789917,5144,0,1,0,0,0,0,0,0,0
24,1,37.804341954682855,-122.46535062789917,5144,0,0,0,0,0,1,0,0,0
24,1,37.804341954682855,-122.46535062789917,5144,0,0,0,1,0,0,0,0,0
40,1,37.804341954682855,-122.46535062789917,5144,0,0,0,0,0,0,1,0,0
5,1,37.787303073558135,-122.46913934392096,5159,0,0,0,0,1,0,0,0,0
172,1,37.749355012661866,-122.44374080020863,5229,0,0,0,0,0,0,1,0,0
113,1,37.75536,-122.45289,5230,0,0,0,0,0,0,1,0,0
64,1,37.751579570617366,-122.44768023490906,5235,0,0,0,0,0,0,1,0,0
72,1,37.824090595823414,-122.37070083618163,5303,0,0,0,0,0,0,1,0,0
41,1,37.78797115949144,-122.47106909751894,5328,0,0,0,0,1,0,0,0,0
85,1,37.769801627279755,-122.46648467196364,5338,0,0,0,0,0,0,1,0,0
173,1,37.748057017500756,-122.44441975842673,5383,0,0,0,0,0,0,1,0,0
6,1,37.77205414758087,-122.46837464962785,5403,0,0,0,0,0,0,1,0,0
12,1,37.80663387318886,-122.46835470199584,5483,0,0,0,1,0,0,0,0,0
12,1,37.80663387318886,-122.46835470199584,5483,1,0,0,0,0,0,0,0,0
12,1,37.80663387318886,-122.46835470199584,5483,0,1,0,0,0,0,0,0,0
12,1,37.80663387318886,-122.46835470199584,5483,0,0,0,0,0,1,0,0,0
12,1,37.80663387318886,-122.46835470199584,5483,0,0,0,0,0,0,0,1,0
12,1,37.80663387318886,-122.46835470199584,5483,0,0,1,0,0,0,0,0,0
19,1,37.80500841455532,-122.46981112973964,5538,0,0,0,0,0,0,1,0,0
27,1,37.80664385016496,-122.46917251169155,5550,0,0,0,0,0,0,1,0,0
42,1,37.770280804235725,-122.46982713746732,5591,0,0,0,0,1,0,0,0,0
22,1,37.740717353674626,-122.43244860765093,5638,0,0,0,0,0,0,1,0,0
43,1,37.768214,-122.469689,5667,0,0,0,0,1,0,0,0,0
75,1,37.808541273286345,-122.4706733797899,5752,0,0,0,0,0,0,1,0,0
92,1,37.787979638314894,-122.47589707374573,5753,0,0,0,0,0,0,0,1,0
92,1,37.787979638314894,-122.47589707374573,5753,0,0,0,0,0,1,0,0,0
24,1,37.787979638314894,-122.47589707374573,5753,0,0,0,0,0,0,1,0,0
92,1,37.787979638314894,-122.47589707374573,5753,0,1,0,0,0,0,0,0,0
92,1,37.787979638314894,-122.47589707374573,5753,1,0,0,0,0,0,0,0,0
92,1,37.787979638314894,-122.47589707374573,5753,0,0,1,0,0,0,0,0,0
92,1,37.787979638314894,-122.47589707374573,5753,0,0,0,1,0,0,0,0,0
100,1,37.7684786779139,-122.47337367752381,5955,0,0,0,0,0,0,1,0,0
8,1,37.7684786779139,-122.47337367752381,5955,0,0,0,0,0,0,0,0,1
0,1,37.768829615754555,-122.47371639675822,5969,0,0,0,0,0,0,0,0,1
153,1,37.79414823197996,-122.4781483776165,5986,0,0,1,0,0,0,0,0,0
153,1,37.79414823197996,-122.4781483776165,5986,1,0,0,0,0,0,0,0,0
153,1,37.79414823197996,-122.4781483776165,5986,0,0,0,0,0,1,0,0,0
153,1,37.79414823197996,-122.4781483776165,5986,0,1,0,0,0,0,0,0,0
153,1,37.79414823197996,-122.4781483776165,5986,0,0,0,1,0,0,0,0,0
153,1,37.79414823197996,-122.4781483776165,5986,0,0,0,0,0,0,0,1,0
9,1,37.796177092605056,-122.47785677936717,5989,0,0,0,0,0,0,1,0,0
3,1,37.769529936552026,-122.47484404565844,6034,0,0,0,0,0,0,0,0,1
0,1,37.769529936552026,-122.47484404565844,6034,0,0,0,0,1,0,0,0,0
105,1,37.80736384386495,-122.47491037756765,6050,0,0,1,0,0,0,0,0,0
105,1,37.80736384386495,-122.47491037756765,6050,0,0,0,0,0,1,0,0,0
105,1,37.80736384386495,-122.47491037756765,6050,0,0,0,0,0,0,0,1,0
105,1,37.80736384386495,-122.47491037756765,6050,0,1,0,0,0,0,0,0,0
105,1,37.80736384386495,-122.47491037756765,6050,0,0,0,1,0,0,0,0,0
105,1,37.80736384386495,-122.47491037756765,6050,1,0,0,0,0,0,0,0,0
91,1,37.807744365548366,-122.47484957331918,6060,0,0,0,0,0,0,1,0,0
131,1,37.803397017309756,-122.4770108662386,6087,0,0,0,0,0,0,1,0,0
7,1,37.80410459983463,-122.47678756713866,6090,0,0,0,0,0,0,1,0,0
13,1,37.80088926627841,-122.47788849511707,6091,0,0,0,0,0,0,1,0,0
26,1,37.76844396383533,-122.47538575501751,6121,0,0,0,0,1,0,0,0,0
52,1,37.76844396383533,-122.47538575501751,6121,0,0,0,0,0,0,1,0,0
44,1,37.74839962027423,-122.4592161800663,6172,0,0,0,0,1,0,0,0,0
77,1,37.77063483611997,-122.47701639378465,6173,0,0,0,0,1,0,0,0,0
39,1,37.808200275900326,-122.4760656515639,6178,0,0,0,0,0,0,1,0,0
2,1,37.801898032470135,-122.47890126992444,6204,0,1,0,0,0,0,0,0,0
2,1,37.801898032470135,-122.47890126992444,6204,1,0,0,0,0,0,0,0,0
2,1,37.801898032470135,-122.47890126992444,6204,0,0,0,1,0,0,0,0,0
2,1,37.801898032470135,-122.47890126992444,6204,0,0,0,0,0,1,0,0,0
2,1,37.801898032470135,-122.47890126992444,6204,0,0,1,0,0,0,0,0,0
2,1,37.801898032470135,-122.47890126992444,6204,0,0,0,0,0,0,0,1,0
1,1,37.77139016410644,-122.47783437618061,6216,0,0,0,0,0,0,0,0,1
31,1,37.80001434735277,-122.47975409030914,6230,0,0,0,0,0,1,0,0,0
31,1,37.80001434735277,-122.47975409030914,6230,0,0,0,0,0,0,0,1,0
31,1,37.80001434735277,-122.47975409030914,6230,0,0,0,1,0,0,0,0,0
31,1,37.80001434735277,-122.47975409030914,6230,0,1,0,0,0,0,0,0,0
31,1,37.80001434735277,-122.47975409030914,6230,0,0,1,0,0,0,0,0,0
31,1,37.80001434735277,-122.47975409030914,6230,1,0,0,0,0,0,0,0,0
122,1,37.79640456848644,-122.48070872916443,6241,0,1,0,0,0,0,0,0,0
122,1,37.79640456848644,-122.48070872916443,6241,0,0,0,0,0,1,0,0,0
122,1,37.79640456848644,-122.48070872916443,6241,1,0,0,0,0,0,0,0,0
122,1,37.79640456848644,-122.48070872916443,6241,0,0,1,0,0,0,0,0,0
122,1,37.79640456848644,-122.48070872916443,6241,0,0,0,1,0,0,0,0,0
122,1,37.79640456848644,-122.48070872916443,6241,0,0,0,0,0,0,0,1,0
151,1,37.798351465987956,-122.48044203411625,6253,0,0,0,0,0,0,1,0,0
183,1,37.76109969748347,-122.47351009405432,6317,0,0,0,0,0,0,1,0,0
109,1,37.793707298361674,-122.48273171982697,6382,0,0,0,0,0,0,1,0,0
45,1,37.76559827606509,-122.47740332128038,6406,0,0,0,0,1,0,0,0,0
50,1,37.759606171811136,-122.47362792491913,6407,0,0,0,0,0,0,1,0,0
0,1,37.793355016553285,-122.48373985290527,6467,0,0,0,0,0,1,0,0,0
0,1,37.793355016553285,-122.48373985290527,6467,0,0,1,0,0,0,0,0,0
0,1,37.793355016553285,-122.48373985290527,6467,0,0,0,1,0,0,0,0,0
0,1,37.793355016553285,-122.48373985290527,6467,1,0,0,0,0,0,0,0,0
0,1,37.793355016553285,-122.48373985290527,6467,0,0,0,0,0,0,0,1,0
0,1,37.793355016553285,-122.48373985290527,6467,0,1,0,0,0,0,0,0,0
34,1,37.7706977768871,-122.48161017894743,6556,0,0,0,0,1,0,0,0,0
184,1,37.75423258059319,-122.47153848409651,6574,0,0,0,0,0,0,1,0,0
12,1,37.756222,-122.473625,6603,0,0,0,0,0,0,1,0,0
40,1,37.76973638665379,-122.48204941686708,6625,0,1,0,0,0,0,0,0,0
40,1,37.76973638665379,-122.48204941686708,6625,0,0,1,0,0,0,0,0,0
40,1,37.76973638665379,-122.48204941686708,6625,0,0,0,0,0,1,0,0,0
10,1,37.76973638665379,-122.48204941686708,6625,0,0,0,0,0,0,0,0,1
40,1,37.76973638665379,-122.48204941686708,6625,1,0,0,0,0,0,0,0,0
1,1,37.76973638665379,-122.48204941686708,6625,0,0,0,0,1,0,0,0,0
40,1,37.76973638665379,-122.48204941686708,6625,0,0,0,0,0,0,0,1,0
40,1,37.76973638665379,-122.48204941686708,6625,0,0,0,1,0,0,0,0,0
32,1,37.770759,-122.482512,6629,0,0,0,0,1,0,0,0,0
55,1,37.7503220430415,-122.4686528820759,6637,0,0,0,0,0,0,1,0,0
185,1,37.74145564817923,-122.45791464319146,6678,0,0,0,0,0,0,1,0,0
46,1,37.76684520609777,-122.48196343017594,6726,0,0,0,0,1,0,0,0,0
126,1,37.73834821373442,-122.45466802563172,6784,0,0,0,0,0,0,1,0,0
144,1,37.7488246658239,-122.47124344110489,6919,0,0,0,0,0,0,1,0,0
3,1,37.788089862931265,-122.49118566513062,7098,0,0,1,0,0,0,0,0,0
3,1,37.788089862931265,-122.49118566513062,7098,0,0,0,0,0,0,0,1,0
3,1,37.788089862931265,-122.49118566513062,7098,0,0,0,1,0,0,0,0,0
3,1,37.788089862931265,-122.49118566513062,7098,0,0,0,0,0,1,0,0,0
3,1,37.788089862931265,-122.49118566513062,7098,0,1,0,0,0,0,0,0,0
3,1,37.788089862931265,-122.49118566513062,7098,1,0,0,0,0,0,0,0,0
47,1,37.76646734690438,-122.48681627272792,7141,0,0,0,0,1,0,0,0,0
114,1,37.7758367,-122.4907133,7192,0,1,0,0,0,0,0,0,0
114,1,37.7758367,-122.4907133,7192,0,0,0,0,0,1,0,0,0
114,1,37.7758367,-122.4907133,7192,0,0,0,1,0,0,0,0,0
114,1,37.7758367,-122.4907133,7192,0,0,0,0,0,0,0,1,0
114,1,37.7758367,-122.4907133,7192,1,0,0,0,0,0,0,0,0
114,1,37.7758367,-122.4907133,7192,0,0,1,0,0,0,0,0,0
48,1,37.72434572226247,-122.42319189072175,7206,0,0,0,0,1,0,0,0,0
49,1,37.767203602481075,-122.48937249183655,7326,0,0,0,0,1,0,0,0,0
14,1,37.786713525391306,-122.49481025151098,7419,0,0,0,0,0,0,1,0,0
23,1,37.72196964301879,-122.42253377247239,7459,0,0,0,0,1,0,0,0,0
102,1,37.83130755511133,-122.4769131668496,7552,0,0,0,0,0,0,1,0,0
50,1,37.770601638002034,-122.49410064001667,7614,0,0,0,0,1,0,0,0,0
174,1,37.83199596842217,-122.4778303729093,7663,0,0,0,0,0,0,1,0,0
80,1,37.720357064869596,-122.42572477791916,7681,0,0,0,0,0,0,1,0,0
51,1,37.8279832835221,-122.48217612504958,7697,0,0,0,0,0,0,1,0,0
