,Cluster_label,Venue_name,Venue_lat,Venue_lng,Distance,Beach,Ethiopian_restaurant,Indian_restaurant,Italian_restaurant,Lake,Mexican_restaurant,Scenic_lookout,Waterfall
181,1,Matador,37.78889842465854,-122.41157012980247,115,0,0,0,0,0,1,0,0
137,1,L'ottavo Ristorante,37.78895006362137,-122.41175317877553,131,0,0,0,1,0,0,0,0
39,1,Colibrí Mexican Bistro,37.78710894778109,-122.41053335755987,132,0,0,0,0,0,1,0,0
82,1,Fino Restaurant,37.78792121397233,-122.41226661901916,161,0,0,0,1,0,0,0,0
163,1,Tacorea,37.78976228934146,-122.41079181432723,164,0,0,0,0,0,1,0,0
77,1,Scala's Bistro,37.78884871255861,-122.40839526057243,194,0,0,0,1,0,0,0,0
87,1,Uncle Vito's Pizza,37.790114981409864,-122.40888126846332,247,0,0,0,1,0,0,0,0
109,1,Chipotle Mexican Grill,37.7864817,-122.4086095,261,0,0,0,0,0,1,0,0
117,1,Kinara,37.787816,-122.413663,283,0,0,1,0,0,0,0,0
174,1,Shalimar,37.786208278007535,-122.41296143224372,317,0,0,1,0,0,0,0,0
181,1,Taj Campton Place,37.78899540606265,-122.40687447184708,328,0,0,1,0,0,0,0,0
33,1,Red Chilli,37.786140937717754,-122.41306483059412,329,0,0,1,0,0,0,0,0
6,1,Gusto Pinsa Romana,37.7895944763817,-122.41387265343073,329,0,0,0,1,0,0,0,0
81,1,Chutney Restaurant,37.78601675531255,-122.41300293184871,336,0,0,1,0,0,0,0,0
155,1,Campton Place Bistro,37.789127,-122.40677,340,0,0,1,0,0,0,0,0
17,1,Campton Place Restaurant,37.789043470877886,-122.40673715177148,341,0,0,1,0,0,0,0,0
100,1,New Delhi,37.78546986409845,-122.40894377231596,343,0,0,1,0,0,0,0,0
129,1,Chaat Corner,37.78553241641801,-122.40876655972792,343,0,0,1,0,0,0,0,0
44,1,Pakwan Indian Restaurant,37.78575156754699,-122.41294508770703,356,0,0,1,0,0,0,0,0
161,1,Puccini & Pinetti,37.78530029284506,-122.40862191513929,372,0,0,0,1,0,0,0,0
12,1,Chisme,37.78846715609786,-122.41480239709736,378,0,0,0,0,0,1,0,0
52,1,Punjab Kabab House,37.78441036898616,-122.40938403900311,443,0,0,1,0,0,0,0,0
126,1,Tikka Masala,37.78485149731695,-122.41318889402532,450,0,0,1,0,0,0,0,0
5,1,Little Delhi,37.78439137559411,-122.40910207123527,452,0,0,1,0,0,0,0,0
90,1,Newa,37.78469402137638,-122.41295099258423,455,0,0,1,0,0,0,0,0
187,1,El Tesoro Taqueria & Grill,37.7855435872254,-122.41461021407221,474,0,0,0,0,0,1,0,0
10,1,Lahore Karahi,37.785546233744164,-122.41502240207195,502,0,0,1,0,0,0,0,0
2,1,Tadu Ethiopian Kitchen,37.78471802269632,-122.41414449766289,511,0,1,0,0,0,0,0,0
84,1,Nob Hill Cafe,37.793009,-122.412597,555,0,0,0,1,0,0,0,0
0,1,Amber,37.785967464712556,-122.40456727431445,582,0,0,1,0,0,0,0,0
106,1,One Kearny Rooftop,37.78768,-122.403878,586,0,0,0,0,0,0,1,0
59,1,Nob Hill Cafe,37.793296000000005,-122.41263700000002,587,0,0,0,1,0,0,0,0
134,1,Chipotle Mexican Grill,37.7896709,-122.4039997,591,0,0,0,0,0,1,0,0
216,1,Cocosueño,37.784219,-122.406176,592,0,0,0,0,0,1,0,0
48,1,Delarosa,37.785604844080346,-122.40452877546312,604,0,0,0,1,0,0,0,0
167,1,Sushirrito,37.790227277138705,-122.40389696995778,619,0,0,0,0,0,1,0,0
179,1,Pachino Pizzeria,37.791135483103275,-122.40406719533122,647,0,0,0,1,0,0,0,0
4,1,Tropisueño,37.7853583,-122.40405,655,0,0,0,0,0,1,0,0
189,1,Dosa Allee,37.782197918901005,-122.41055640583181,679,0,0,1,0,0,0,0,0
63,1,54 Mint,37.782519074590496,-122.40803182125092,679,0,0,0,1,0,0,0,0
11,1,Venticello,37.794303393322515,-122.41311910028968,706,0,0,0,1,0,0,0,0
26,1,Crocker Galleria Roof Terrace,37.78914610393464,-122.40244687451936,714,0,0,0,0,0,0,1,0
34,1,Taqueria Cancun,37.78187463362188,-122.41032242774963,715,0,0,0,0,0,1,0,0
25,1,Montesacro,37.78171949169427,-122.40987542855284,734,0,0,0,1,0,0,0,0
127,1,Chipotle Mexican Grill,37.78430291464379,-122.40361731532687,751,0,0,0,0,0,1,0,0
172,1,100 Montgomery,37.790118607033016,-122.4020983473183,766,0,0,0,0,0,0,1,0
2,1,Yerba Buena Gardens,37.784809,-122.402549,800,0,0,0,0,0,0,0,1
58,1,City View at Metreon,37.78437337616783,-122.40284915341124,802,0,0,0,0,0,0,1,0
182,1,Sushirrito,37.788117,-122.401082,828,0,0,0,0,0,1,0,0
77,1,El Super Burrito,37.787846679584625,-122.4200723192896,843,0,0,0,0,0,1,0,0
31,1,Per Diem,37.790094666099144,-122.40117435254724,844,0,0,0,1,0,0,0,0
108,1,Credo,37.791984209198,-122.40197456287206,854,0,0,0,1,0,0,0,0
201,1,Hotel San Francisco,37.794044895197615,-122.40397208055491,859,0,0,0,0,0,1,0,0
55,1,Uno Dos Tacos,37.789032,-122.400707,865,0,0,0,0,0,1,0,0
93,1,Alto Vino,37.796200773697265,-122.41166929301524,885,0,0,0,1,0,0,0,0
76,1,Kasa Indian Eatery,37.789655321503055,-122.4204494247867,888,0,0,1,0,0,0,0,0
154,1,Señor Sisig,37.79202743496446,-122.40146627957604,896,0,0,0,0,0,1,0,0
120,1,Darbar Restaurant,37.78981875679899,-122.42052674969527,898,0,0,1,0,0,0,0,0
78,1,Mangia Tutti Ristorante,37.79456543441395,-122.40387375301671,908,0,0,0,1,0,0,0,0
51,1,Shalimar,37.78979450033773,-122.42067926000165,910,0,0,1,0,0,0,0,0
26,1,Curry Up Now,37.791096032820676,-122.4006365465478,921,0,0,1,0,0,0,0,0
136,1,Dabba,37.78924424598188,-122.40008316772648,922,0,0,1,0,0,0,0,0
218,1,The Little Chihuahua,37.790021,-122.420781,924,0,0,0,0,0,1,0,0
271,1,Hilton,37.7952284,-122.4040729,956,0,0,0,1,0,0,0,0
152,1,Panzón,37.78988541187947,-122.39962695001877,972,0,0,0,0,0,1,0,0
233,1,North India,37.78768577079787,-122.3992878880814,988,0,0,1,0,0,0,0,0
144,1,Sky Deck & Spirits in the Sky,37.79253978836316,-122.40048581096002,999,0,0,0,0,0,0,1,0
43,1,Tlaloc Sabor Mexicano,37.794299,-122.40186,1011,0,0,0,0,0,1,0,0
25,1,Raavi,37.796135815843115,-122.40458250045775,1015,0,0,1,0,0,0,0,0
79,1,Broadway Jones Overlook,37.796897,-122.414488,1019,0,0,0,0,0,0,1,0
94,1,Jersey,37.787488,-122.398951,1020,0,0,0,1,0,0,0,0
60,1,Caffè Macaroni,37.79622898232179,-122.40435531759682,1035,0,0,0,1,0,0,0,0
177,1,Kells Irish Restaurant & Bar,37.79642703413752,-122.40431614281337,1055,1,0,0,0,0,0,0,0
34,1,Zero Zero,37.781633232081795,-122.40174301548008,1069,0,0,0,1,0,0,0,0
99,1,1760,37.793206351545,-122.42121062069958,1089,0,0,0,1,0,0,0,0
9,1,Ristorante Milano,37.795428170023136,-122.41906491710779,1094,0,0,0,1,0,0,0,0
30,1,Mela Tandoori Kitchen,37.78117844186307,-122.41950447593972,1120,0,0,1,0,0,0,0,0
42,1,È Tutto Qua!,37.79789622978321,-122.40630879449078,1130,0,0,0,1,0,0,0,0
110,1,Vallejo Street Garage,37.798486810991726,-122.40975956234908,1135,0,0,0,0,0,0,1,0
174,1,Southside Spirit House,37.78722038033328,-122.39763905462681,1137,1,0,0,0,0,0,0,0
95,1,Urban Curry,37.79790489621876,-122.40597633349408,1140,0,0,1,0,0,0,0,0
39,1,Barbacco,37.79321106834001,-122.399090115992,1142,0,0,0,1,0,0,0,0
3,1,Perbacco,37.79328790074778,-122.39913383967941,1143,0,0,0,1,0,0,0,0
107,1,The Stinking Rose,37.79829369624773,-122.40743841573936,1144,0,0,0,1,0,0,0,0
10,1,Franchino,37.798392,-122.407672,1150,0,0,0,1,0,0,0,0
41,1,Bix,37.79676889447939,-122.4029572795956,1152,0,0,0,1,0,0,0,0
56,1,Tommaso's,37.797806,-122.405316,1152,0,0,0,1,0,0,0,0
72,1,15 Romolo,37.79813384627597,-122.40637986504598,1153,1,0,0,0,0,0,0,0
56,1,Chaat Corner,37.783474,-122.398815,1159,0,0,1,0,0,0,0,0
101,1,Mona Lisa Restaurant,37.79854126651147,-122.40767274554639,1166,0,0,0,1,0,0,0,0
43,1,Capo's,37.79864419203599,-122.40836235276521,1166,0,0,0,1,0,0,0,0
102,1,Cantina Verde,37.79228805337504,-122.39819250368542,1170,0,0,0,0,0,1,0,0
1,1,Cotogna,37.797345664268256,-122.40362430843288,1174,0,0,0,1,0,0,0,0
117,1,North Beach,37.79855296729771,-122.40731847728442,1175,1,0,0,0,0,0,0,0
35,1,Firenze by Night Ristorante,37.79898216183705,-122.4088862369583,1197,0,0,0,1,0,0,0,0
76,1,Caffé Greco,37.799034844291626,-122.4083890485705,1209,1,0,0,0,0,0,0,0
50,1,Pazzia Caffe & Trattoria,37.78326936780271,-122.39831963071339,1209,0,0,0,1,0,0,0,0
2,1,August 1 Five,37.78053745589946,-122.4201880772763,1213,0,0,1,0,0,0,0,0
44,1,Calzone's Pizza Cucina,37.799048,-122.408195,1213,0,0,0,1,0,0,0,0
100,1,Ristorante Ideale,37.79898110801195,-122.40728764391321,1222,0,0,0,1,0,0,0,0
49,1,Stella Pastry and Cafe,37.799143,-122.408319,1222,0,0,0,1,0,0,0,0
145,1,Cavalli Cafe,37.799315339592624,-122.40886084771921,1234,0,0,0,1,0,0,0,0
47,1,Peter Macchiarini Steps,37.798813592765626,-122.4057012610922,1244,0,0,0,0,0,0,1,0
135,1,Chipotle Mexican Grill,37.7889155,-122.3960781,1270,0,0,0,0,0,1,0,0
18,1,Sotto Mare Oysteria and Seafood Restaurant,37.799624753044924,-122.40835693948438,1274,0,0,0,1,0,0,0,0
62,1,Sotto Mare Oysteria and Seafood Restaurant,37.799624753044924,-122.40835693948438,1274,1,0,0,0,0,0,0,0
274,1,North Beach Restaurant,37.7997019714241,-122.40909714883031,1275,0,0,0,1,0,0,0,0
15,1,Massawa Restaurant,37.79967230959877,-122.40802781367383,1284,0,1,0,0,0,0,0,0
15,1,Ananda Fuara,37.77769251469199,-122.41635331222618,1288,0,0,1,0,0,0,0,0
22,1,Baonecci Ristorante,37.79969698045158,-122.4077831292636,1291,0,0,0,1,0,0,0,0
51,1,Sodini's,37.7997396670777,-122.40767816311671,1297,0,0,0,1,0,0,0,0
74,1,Seven Hills,37.798175,-122.4187,1314,0,0,0,1,0,0,0,0
62,1,Il Pollaio,37.80012207102598,-122.40983681633708,1317,0,0,0,1,0,0,0,0
273,1,Trattoria Contadina,37.80007798490103,-122.41242184056667,1321,0,0,0,1,0,0,0,0
80,1,Nick's Crispy Tacos,37.7960952576771,-122.42192617265991,1327,0,0,0,0,0,1,0,0
17,1,Vallejo Street Steps,37.799172725859854,-122.40412419910872,1333,0,0,0,0,0,0,1,0
23,1,Frascati,37.798278956210886,-122.41897443410139,1337,0,0,0,1,0,0,0,0
264,1,Original Joe's,37.800345242220565,-122.40931025175796,1344,0,0,0,1,0,0,0,0
36,1,Mario's Bohemian Cigar Store Cafe,37.80039147558531,-122.40987625707314,1347,0,0,0,1,0,0,0,0
171,1,Tony’s Pizza Napoletana,37.80038714317991,-122.40914575479546,1350,1,0,0,0,0,0,0,0
21,1,Tony’s Pizza Napoletana,37.80038714317991,-122.40914575479546,1350,0,0,0,1,0,0,0,0
194,1,Cadillac Bar & Grill,37.77684936528771,-122.41555464971317,1350,0,0,0,0,0,1,0,0
104,1,Rocco's Cafe,37.776105537222264,-122.40853577944672,1368,0,0,0,1,0,0,0,0
72,1,Orale Orale Mexican Restaurant,37.794487,-122.396838,1385,0,0,0,0,0,1,0,0
53,1,Amarena,37.798003807051685,-122.42048005662232,1391,0,0,0,1,0,0,0,0
25,1,Don Pisto's,37.800647273904026,-122.40794639602059,1392,0,0,0,0,0,1,0,0
25,1,Momma’s Kitchen,37.776044,-122.414083,1400,0,1,0,0,0,0,0,0
5,1,Moya,37.77590033497213,-122.41425577416493,1419,0,1,0,0,0,0,0,0
4,1,Montgomery & Green,37.80017577512871,-122.40428237095915,1430,0,0,0,0,0,0,1,0
186,1,El Capitan Taqueria,37.775249,-122.410077,1453,0,0,0,0,0,1,0,0
1,1,Garaje,37.78174497823888,-122.396150865862,1458,0,0,0,0,0,1,0,0
192,1,Ruchis Restaurant,37.78163019309276,-122.39622985543353,1458,0,0,1,0,0,0,0,0
105,1,Piccolo Forno,37.801422983750044,-122.41191896537636,1466,0,0,0,1,0,0,0,0
116,1,Liguria Bakery,37.80145279035106,-122.40937529897172,1467,0,0,0,1,0,0,0,0
4,1,The Italian Homemade Company,37.80149747181165,-122.41179456578453,1473,0,0,0,1,0,0,0,0
81,1,Mestiza,37.77960168435144,-122.3978382606396,1475,0,0,0,0,0,1,0,0
228,1,La Briciola,37.78151648840107,-122.39598957385486,1483,0,0,0,1,0,0,0,0
16,1,Embarcadero Center Walkway,37.7950241332574,-122.39560822440582,1508,0,0,0,0,0,0,0,1
97,1,Mezcalito,37.798168097057925,-122.42228617129722,1510,0,0,0,0,0,1,0,0
101,1,El Norteño Taco Truck,37.775874798146866,-122.40286574778685,1537,0,0,0,0,0,1,0,0
23,1,Lafayette Park,37.791246594951375,-122.42808063995858,1580,0,0,0,0,0,0,1,0
57,1,The Clocktower Building,37.78377397892649,-122.39344630652968,1582,0,0,0,0,0,0,1,0
108,1,Rosa Mexicano,37.79323715729572,-122.3934736734981,1595,0,0,0,0,0,1,0,0
1,1,Embarcadero Public Promenade,37.796621918043336,-122.395442269084,1616,0,0,0,0,0,0,1,0
8,1,Cala,37.77606310699734,-122.42038628873841,1616,0,0,0,0,0,1,0,0
33,1,Coit Tower,37.802398123661035,-122.40583930386968,1622,0,0,0,0,0,0,1,0
126,1,Tacos Cala,37.775847,-122.420292,1632,0,0,0,0,0,1,0,0
114,1,Mexico au Parc,37.78214690472515,-122.39354427808826,1641,0,0,0,0,0,1,0,0
125,1,Americano Restaurant & Bar,37.793703533487566,-122.3928977891782,1661,0,0,0,1,0,0,0,0
6,1,Curry Leaf Restaurant,37.80318251864479,-122.41441273064468,1692,0,0,1,0,0,0,0,0
172,1,21st Amendment Brewery & Restaurant,37.78234640506517,-122.39258776252451,1709,1,0,0,0,0,0,0,0
29,1,Lombard Street,37.802118215911136,-122.41902189526232,1711,0,0,0,0,0,0,1,0
32,1,Papito Hayes,37.776712974906005,-122.42345869766629,1721,0,0,0,0,0,1,0,0
5,1,a Mano,37.776916945347146,-122.42385625239876,1728,0,0,0,1,0,0,0,0
148,1,Cafe Capriccio,37.80382372230624,-122.41322481588632,1744,1,0,0,0,0,0,0,0
8,1,ROOH,37.78130761598392,-122.3926918659228,1749,0,0,1,0,0,0,0,0
85,1,Don Ramon's Mexican Restaurant,37.77288193471178,-122.41507123010172,1762,0,0,0,0,0,1,0,0
46,1,Embarcadero St & Howard St,37.79265952005808,-122.39097080519072,1785,0,0,0,0,0,0,1,0
18,1,Primavera,37.79550267269564,-122.39226140817746,1793,0,0,0,0,0,1,0,0
91,1,The Italian Homemade Company,37.774375956940816,-122.42088669614189,1799,0,0,0,1,0,0,0,0
55,1,Fior D'Italia,37.80436147072804,-122.41344307205846,1806,0,0,0,1,0,0,0,0
156,1,Kennedy’s Curry,37.804123,-122.415233,1809,0,0,1,0,0,0,0,0
28,1,Pier 14,37.79374887658869,-122.3910886143392,1812,0,0,0,0,0,0,1,0
43,1,Rincon Park,37.79114136918512,-122.39018134976637,1815,0,0,0,0,0,0,1,0
141,1,The Creamery,37.77737244366497,-122.39514999003865,1817,1,0,0,0,0,0,0,0
153,1,Sweetie's Art Bar,37.80468840577923,-122.41296128912155,1837,1,0,0,0,0,0,0,0
34,1,Cupid's Span,37.79154065815569,-122.39001274108887,1838,0,0,0,0,0,0,1,0
52,1,Cilantro SF,37.804666844326974,-122.41344076882868,1840,0,0,0,0,0,1,0,0
41,1,Taqueria Cazadores,37.772714728553126,-122.41879585209975,1882,0,0,0,0,0,1,0,0
20,1,Spice of America,37.773279925031815,-122.42136508226395,1925,0,0,1,0,0,0,0,0
31,1,Pier 7,37.80006187146774,-122.39442793827594,1926,0,0,0,0,0,0,1,0
142,1,Naan N Curry,37.77846864203803,-122.39227035900507,1941,0,0,1,0,0,0,0,0
100,1,Top of the Larkin Street Stairs,37.80350744703899,-122.42164649034832,1956,0,0,0,0,0,0,1,0
157,1,Zaika Indian Cuisine,37.778483,-122.392036,1957,0,0,1,0,0,0,0,0
153,1,Publico Urban Taqueria,37.77088226440287,-122.40740639588299,1957,0,0,0,0,0,1,0,0
12,1,Capannina,37.79788782430998,-122.42917971149578,1959,0,0,0,1,0,0,0,0
76,1,Pier 24,37.78939347293482,-122.38823955602722,1962,0,0,0,0,0,0,1,0
152,1,South Beach Marina Pool,37.78195322437456,-122.3895306315394,1975,1,0,0,0,0,0,0,0
166,1,South Beach Marina Apartments,37.78239522452592,-122.3892519486836,1981,1,0,0,0,0,0,0,0
1,1,Dosa,37.785312982088094,-122.43285890464635,1994,0,0,1,0,0,0,0,0
16,1,Royal Indian Cuisine,37.78582179936749,-122.43313389181502,2010,0,0,1,0,0,0,0,0
76,1,Death By Taco,37.77582038886468,-122.39358418270868,2035,0,0,0,0,0,1,0,0
13,1,SPQR,37.78728690606852,-122.43360621510921,2035,0,0,0,1,0,0,0,0
111,1,Florio,37.78749587366603,-122.43362202570236,2036,0,0,0,1,0,0,0,0
61,1,Brannan Street Wharf,37.78439626788962,-122.38780250919531,2043,0,0,0,0,0,0,1,0
9,1,Sheba Piano Lounge,37.783106603329,-122.43282296527993,2047,0,1,0,0,0,0,0,0
147,1,South Beach Cafe,37.781628,-122.38861,2064,0,0,0,1,0,0,0,0
155,1,Pier 38,37.78268825237509,-122.3881178469651,2065,0,0,0,0,0,0,1,0
121,1,Tacobar,37.788702,-122.433968,2065,0,0,0,0,0,1,0,0
17,1,The Italian Homemade Company,37.79762809814768,-122.4309938003278,2080,0,0,0,1,0,0,0,0
66,1,Pizzeria Delfina,37.7889177627653,-122.43430656653575,2095,0,0,0,1,0,0,0,0
158,1,Dbc Restaurant,37.77974,-122.432106,2126,0,0,1,0,0,0,0,0
208,1,The Blue Light,37.797538855486714,-122.43183615647177,2140,0,0,0,0,0,1,0,0
98,1,Berry Sand Volleyball Court,37.771692,-122.397977,2152,1,0,0,0,0,0,0,0
3,1,The Bay Lights,37.79070705517322,-122.3861658090027,2157,0,0,0,0,0,0,1,0
232,1,Chennai kings,37.807291601841484,-122.41598382497662,2168,0,0,1,0,0,0,0,0
16,1,Jackson Fillmore,37.79259770938566,-122.43457540756175,2171,0,0,0,1,0,0,0,0
133,1,El Tonayense Taco Truck,37.76890454450739,-122.41361282156704,2176,0,0,0,0,0,1,0,0
65,1,La Canasta,37.79771034923436,-122.43224708902292,2181,0,0,0,0,0,1,0,0
7,1,Flores,37.7976161048577,-122.43258059024868,2201,0,0,0,0,0,1,0,0
162,1,South Beach Yacht Club,37.77992121386115,-122.38774326797153,2208,1,0,0,0,0,0,0,0
76,1,Pink Onion,37.76868691379725,-122.41478608619899,2215,0,0,0,1,0,0,0,0
272,1,Lou's Fish Shack,37.80793794184086,-122.41773128455911,2276,0,0,0,1,0,0,0,0
173,1,The Pub at Ghirardelli Square,37.80634592585518,-122.42275001733996,2279,1,0,0,0,0,0,0,0
136,1,Cioppino's,37.80783523898946,-122.41920093457993,2305,0,0,0,1,0,0,0,0
0,1,Tadu Ethiopian Kitchen,37.77394977617469,-122.39154316347648,2309,0,1,0,0,0,0,0,0
14,1,Aquatic Park,37.80671490887718,-122.42289324933841,2321,1,0,0,0,0,0,0,0
161,1,The Chowder Hut,37.80880771718759,-122.41563030758492,2327,1,0,0,0,0,0,0,0
26,1,Shoulder dancing authentic Ethiopian foods,37.7706977768871,-122.4250316619873,2339,0,1,0,0,0,0,0,0
99,1,757 Beach,37.806841418144046,-122.42331437843707,2351,1,0,0,0,0,0,0,0
136,1,Los Yaquis,37.767939995903745,-122.4178143813895,2356,0,0,0,0,0,1,0,0
9,1,Hyde Beach,37.80733425573182,-122.42254257202148,2368,1,0,0,0,0,0,0,0
52,1,Scoma's Restaurant,37.808956285215075,-122.41823491475608,2397,0,0,0,1,0,0,0,0
131,1,Swiss Louis,37.810184493448745,-122.41076485542048,2436,0,0,0,1,0,0,0,0
45,1,Tacko,37.79830032084006,-122.43588941524072,2495,0,0,0,0,0,1,0,0
0,1,View of Alcatraz,37.8110018095408,-122.41075076252426,2527,0,0,0,0,0,0,1,0
53,1,Fort Mason Great Meadow,37.80498194040014,-122.43005487797149,2531,0,0,0,0,0,0,1,0
123,1,Bubba Gump Shrimp Co.,37.8110504,-122.4104181,2532,1,0,0,0,0,0,0,0
24,1,Rose's Cafe,37.79703400320167,-122.43711629328334,2535,0,0,0,1,0,0,0,0
141,1,Indian Oven,37.771690413252195,-122.43040063165296,2546,0,0,1,0,0,0,0,0
49,1,Dos Piñas,37.76628654198025,-122.40263763540501,2546,0,0,0,0,0,1,0,0
28,1,Terzo,37.79709262453753,-122.43723592097093,2547,0,0,0,1,0,0,0,0
159,1,Naan N Curry,37.799634,-122.436185,2587,0,0,1,0,0,0,0,0
46,1,Uva Enoteca,37.77201109794026,-122.4315560597662,2592,0,0,0,1,0,0,0,0
148,1,El Burrito Express,37.786365321623215,-122.4401081584142,2613,0,0,0,0,0,1,0,0
100,1,Sunset state beach,37.804084525970694,-122.43278298882494,2632,1,0,0,0,0,0,0,0
36,1,Poc-Chuc Restaurant,37.76521421605597,-122.4172427395261,2637,0,0,0,0,0,1,0,0
157,1,San Francisco Point of Embarkation,37.807321,-122.429529,2699,0,0,0,0,0,0,1,0
117,1,Che Fico Alimentari,37.777446999999995,-122.43798600000001,2703,0,0,0,1,0,0,0,0
47,1,Che Fico,37.77743530258914,-122.43814920428349,2716,0,0,0,1,0,0,0,0
12,1,Saffron Grill,37.77684808492807,-122.43781643978348,2720,0,0,1,0,0,0,0,0
158,1,El Rancho Grande,37.777564743806714,-122.43833204090755,2724,0,0,0,0,0,1,0,0
12,1,Oasis Cafe,37.77779127675806,-122.43846977980236,2724,0,1,0,0,0,0,0,0
33,1,Little Star Pizza,37.77748853090511,-122.43828074763262,2724,0,0,0,1,0,0,0,0
221,1,StreetTaco,37.766727,-122.395775,2728,0,0,0,0,0,1,0,0
16,1,El Castillito,37.7687639,-122.4293081,2732,0,0,0,0,0,1,0,0
84,1,Taqueria Los Coyotes,37.764967648133116,-122.42046485547546,2741,0,0,0,0,0,1,0,0
21,1,Axum Cafe,37.77177928516959,-122.43376692744971,2751,0,1,0,0,0,0,0,0
41,1,Aquatic Point,37.810496182905986,-122.42446721131131,2759,0,0,0,0,0,0,1,0
89,1,Rite Spot Cafe,37.76373464953866,-122.41507714587058,2764,0,0,0,1,0,0,0,0
10,1,Pancho Villa Taqueria,37.76489031730813,-122.42108881473541,2767,0,0,0,0,0,1,0,0
198,1,Casa Mexicana,37.768059321531446,-122.42908136675439,2783,0,0,0,0,0,1,0,0
70,1,Municipal Pier,37.810491241769874,-122.42514962985862,2786,0,0,0,0,0,0,1,0
79,1,Al Hamra,37.7647277,-122.421325,2791,0,0,1,0,0,0,0,0
86,1,Broadway & Divisadero,37.793342965241536,-122.44165983824956,2798,0,0,0,0,0,0,1,0
263,1,Nopa,37.774888,-122.437532,2808,0,0,0,1,0,0,0,0
170,1,Taqueria La Cumbre,37.76461967479461,-122.42179850202204,2817,0,0,0,0,0,1,0,0
17,1,Club Waziema,37.774681070094324,-122.4378144871454,2841,0,1,0,0,0,0,0,0
32,1,Delarosa,37.800287000000004,-122.43911022453688,2848,0,0,0,1,0,0,0,0
121,1,Pakwan,37.76489902919094,-122.42368140944069,2851,0,0,1,0,0,0,0,0
190,1,El Castillito,37.76361134545042,-122.41956953571481,2861,0,0,0,0,0,1,0,0
20,1,Locanda,37.764088189921914,-122.4217689545019,2871,0,0,0,1,0,0,0,0
40,1,il Casaro Pizzeria & Mozzarella Bar,37.766919,-122.42876,2871,0,0,0,1,0,0,0,0
27,1,wazima,37.77455598550745,-122.43817264259224,2875,0,1,0,0,0,0,0,0
9,1,Puerto Alegre,37.764076206727324,-122.4219073400287,2877,0,0,0,0,0,1,0,0
20,1,West of Pecos,37.764044560983926,-122.42194858530897,2881,0,0,0,0,0,1,0,0
92,1,Mozzeria,37.764801195394206,-122.42482076758033,2903,0,0,0,1,0,0,0,0
40,1,The Little Chihuahua,37.76369039294667,-122.42173514018708,2912,0,0,0,0,0,1,0,0
21,1,La Oaxaqueña Bakery & Restaurant,37.76296775573788,-122.41955815011012,2930,0,0,0,0,0,1,0,0
127,1,Anza Vista,37.77972063024766,-122.44206540753626,2936,0,0,0,0,0,0,1,0
119,1,Tacolicious,37.800330611171766,-122.44037875299355,2949,0,0,0,0,0,1,0,0
30,1,The Little Chihuahua,37.77203349168377,-122.43700236082077,2952,0,0,0,0,0,1,0,0
68,1,El Toro Taqueria,37.76333630778487,-122.4219010406445,2954,0,0,0,0,0,1,0,0
118,1,Maybeck's,37.799400251508956,-122.4410568218677,2958,0,0,0,1,0,0,0,0
3,1,Indian Paradox,37.77158,-122.436919,2977,0,0,1,0,0,0,0,0
133,1,Roma Antica,37.79987631457104,-122.44106220997331,2981,0,0,0,1,0,0,0,0
38,1,Viva Goa Indian Cuisine,37.799201152639725,-122.44145295062091,2981,0,0,1,0,0,0,0,0
